Id;CharaName;UnitName;FullName;picPath
45004;Yuuki;[Summer Splash];[Summer Splash] Yuuki;./pics/character_1180.jpg
45005;Rain;[Countless Swords Blessing];[Countless Swords Blessing] Rain;./pics/character_1152.jpg
45006;Rain;[Dolphin Jumper];[Dolphin Jumper] Rain;./pics/character_1190.jpg
45010;Rain;[A New Journey];[A New Journey] Rain;./pics/character_1401.jpg
45011;Rain;[Rainfall Girl];[Rainfall Girl] Rain;./pics/character_1432.jpg
45012;Rain;[Petals Dancing In the Breeze];[Petals Dancing In the Breeze] Rain;./pics/character_1431.jpg
46001;Yuuki;[Susanoo];[Susanoo] Yuuki;./pics/character_1258.jpg
46002;Yuuki;[Midnight Dream];[Midnight Dream] Yuuki;./pics/character_1289.jpg
46003;Rain;[Tiny Big Sister];[Tiny Big Sister] Rain;./pics/character_1297.jpg
46004;Rain;[Dual Wielding Swordsman];[Dual Wielding Swordsman] Rain;./pics/character_1282.jpg
46005;Rain;[Photon Sword Dancing In the Wind];[Photon Sword Dancing In the Wind] Rain;./pics/character_1319.jpg
46006;Yuuki;[Mischievous Eternalsummer Warrior];[Mischievous Eternalsummer Warrior] Yuuki;./pics/character_1328.jpg
46008;Ronie;[Woof Woof Swordsman];[Woof Woof Swordsman] Ronie;./pics/character_1321.jpg
46009;Yuuki;[Shimmering Dancer];[Shimmering Dancer] Yuuki;./pics/character_1349.jpg
46010;Alice;[A Steamy View];[A Steamy View] Alice;./pics/character_1353.jpg
46011;Yuuki;[Integrity Knight Zekken];[Integrity Knight Zekken] Yuuki;./pics/character_1370.jpg
46013;Rain;[Rose Bearing Beauty];[Rose Bearing Beauty] Rain;./pics/character_1414.jpg
46014;Alice;[Vampire of Nobility];[Vampire of Nobility] Alice;./pics/character_1472.jpg
46015;Asuna;[Wonderful Present];[Wonderful Present] Asuna;./pics/character_1485.jpg
46016;Rain;[Snow Day Present];[Snow Day Present] Rain;./pics/character_1493.jpg
46017;Alice;[Battle-hardened Pirate Maiden];[Battle-hardened Pirate Maiden] Alice;./pics/character_1520.jpg
46018;Yui;[A New Year Just Begun];[A New Year Just Begun] Yui;./pics/character_1498.jpg
46019;Rain;[Diligent Subculture Maid];[Diligent Subculture Maid] Rain;./pics/character_1534.jpg
46020;Seven;[The Magician];[The Magician] Seven;./pics/character_1537.jpg
46021;Yuuki;[Invincible Magical Girl];[Invincible Magical Girl] Yuuki;./pics/character_1546.jpg
62001;Asuna;; Asuna;./pics/character_42.jpg
62002;Yolko;; Yolko;./pics/character_39.jpg
62003;Yulier;; Yulier;./pics/character_31.jpg
63001;Asuna;[Floor-clearing Demon];[Floor-clearing Demon] Asuna;./pics/character_1.jpg
63002;Lisbeth;[Battle Smith];[Battle Smith] Lisbeth;./pics/character_18.jpg
63003;Rain;[Item Master];[Item Master] Rain;./pics/character_5.jpg
63004;Lux;; Lux;./pics/character_20.jpg
64001;Asuna;[Lightning Flash];[Lightning Flash] Asuna;./pics/character_906.jpg
64002;Asuna;【疾風の踊り子】;【疾風の踊り子】 Asuna;./pics/character_86.jpg
64003;Yuuki;【トリック・オア・トリート】;【トリック・オア・トリート】 Yuuki;./pics/character_55.jpg
64004;Asuna;【流麗の水剣士】;【流麗の水剣士】 Asuna;./pics/character_82.jpg
64005;Asuna;[Prestige Vice Commander];[Prestige Vice Commander] Asuna;./pics/character_1135.jpg
64006;Asuna;【聖夜の閃光】;【聖夜の閃光】 Asuna;./pics/character_60.jpg
64007;Asuna;【薄紅に染まる夢】;【薄紅に染まる夢】 Asuna;./pics/character_76.jpg
64008;Asuna;[Enchanting Love];[Enchanting Love] Asuna;./pics/character_1121.jpg
64009;Asuna;[Made With Love];[Made With Love] Asuna;./pics/character_1216.jpg
64010;Asuna;[Shinobi Slash];[Shinobi Slash] Asuna;./pics/character_1023.jpg
64012;Asuna;[Heart of Confront];[Heart of Confront] Asuna;./pics/character_937.jpg
64015;Asuna;【白き閃光】;【白き閃光】 Asuna;./pics/character_69.jpg
64016;Premiere;【生まれた感情】;【生まれた感情】 Premiere;./pics/character_70.jpg
64017;Strea;[Glittering Youth];[Glittering Youth] Strea;./pics/character_949.jpg
64018;Yuuki;[Natural Pop Star];[Natural Pop Star] Yuuki;./pics/character_1030.jpg
64019;Yui;[Pearl Tears];[Pearl Tears] Yui;./pics/character_1038.jpg
64020;Leafa;[Mellow Maid];[Mellow Maid] Leafa;./pics/character_926.jpg
64021;Sphica;[Hide-and-seek Girl];[Hide-and-seek Girl] Sphica;./pics/character_1006.jpg
64022;Premiere;[Pudding Rather Than Praise];[Pudding Rather Than Praise] Premiere;./pics/character_973.jpg
64024;Yui;[Up-and-coming Tiny Idol];[Up-and-coming Tiny Idol] Yui;./pics/character_987.jpg
64025;Asuna;[Promise At That Time];[Promise At That Time] Asuna;./pics/character_1049.jpg
64026;Yuuki;[Gemini];[Gemini] Yuuki;./pics/character_1045.jpg
64027;Asuna;[Time of Injection];[Time of Injection] Asuna;./pics/character_1058.jpg
64028;Yuuki;[Sunny Summer Girl];[Sunny Summer Girl] Yuuki;./pics/character_1068.jpg
64029;Silica;[Starlight Prayer];[Starlight Prayer] Silica;./pics/character_901.jpg
64030;Asuna;[Illuminating Weeping Willow];[Illuminating Weeping Willow] Asuna;./pics/character_1071.jpg
64031;Asuna;[Healing Beauty];[Healing Beauty] Asuna;./pics/character_1075.jpg
64032;Leafa;[Summer Night Shout];[Summer Night Shout] Leafa;./pics/character_1080.jpg
64033;Asuna;[Gorgeous Quartermaster];[Gorgeous Quartermaster] Asuna;./pics/character_890.jpg
64034;Asuna;[Heart Flash];[Heart Flash] Asuna;./pics/character_1057.jpg
64035;Asuna;[Stars And Stripes];[Stars And Stripes] Asuna;./pics/character_996.jpg
64036;Yuna;[Sweet Idol Singer];[Sweet Idol Singer] Yuna;./pics/character_1021.jpg
64037;Premiere;[Shamisen Rock];[Shamisen Rock] Premiere;./pics/character_1133.jpg
65001;Asuna;[The Will - Changing the Fate];[The Will - Changing the Fate] Asuna;./pics/character_1084.jpg
65002;Asuna;[Heartful Water Fairy];[Heartful Water Fairy] Asuna;./pics/character_1089.jpg
65003;Leafa;[Sweet Monster];[Sweet Monster] Leafa;./pics/character_922.jpg
65004;Asuna;[Reach the Finish Line];[Reach the Finish Line] Asuna;./pics/character_900.jpg
65005;Asuna;[The Glossy Goddess];[The Glossy Goddess] Asuna;./pics/character_1093.jpg
65006;Asuna;[Dancing Rose Red];[Dancing Rose Red] Asuna;./pics/character_1017.jpg
65007;Asuna;[Gift From Santa];[Gift From Santa] Asuna;./pics/character_1097.jpg
65008;Asuna;[Votive Prayers];[Votive Prayers] Asuna;./pics/character_1107.jpg
65009;Asuna;[Foxy Shrine Maiden];[Foxy Shrine Maiden] Asuna;./pics/character_938.jpg
65011;Asuna;[The Queen of Hearts];[The Queen of Hearts] Asuna;./pics/character_959.jpg
65012;Asuna;[Affectionate Chocolatier];[Affectionate Chocolatier] Asuna;./pics/character_918.jpg
65016;Asuna;[Foxy Beauty];[Foxy Beauty] Asuna;./pics/character_977.jpg
65018;Seven;[Sweet Vocals];[Sweet Vocals] Seven;./pics/character_1147.jpg
65020;Asuna;[Robust Faith];[Robust Faith] Asuna;./pics/character_966.jpg
65021;Yuna;[Shifting Idol Singer];[Shifting Idol Singer] Yuna;./pics/character_968.jpg
65022;Asuna;[Nimble Slash];[Nimble Slash] Asuna;./pics/character_1155.jpg
65023;Asuna;[Unrestrained Emotion];[Unrestrained Emotion] Asuna;./pics/character_1166.jpg
65024;Yuuki;[Sparkling Zekken];[Sparkling Zekken] Yuuki;./pics/character_1173.jpg
65025;Asuna;[Ocean Resort];[Ocean Resort] Asuna;./pics/character_1179.jpg
65026;Premiere;[Goddess' Blessing];[Goddess' Blessing] Premiere;./pics/character_1151.jpg
65027;Asuna;[Blessing of Light];[Blessing of Light] Asuna;./pics/character_1165.jpg
65028;Asuna;[Vindictive Blade];[Vindictive Blade] Asuna;./pics/character_1201.jpg
65029;Asuna;[Goddess of Fertility];[Goddess of Fertility] Asuna;./pics/character_1193.jpg
65030;Seven;[Dolphin Rider];[Dolphin Rider] Seven;./pics/character_1191.jpg
65031;Asuna;[Light Trajectory];[Light Trajectory] Asuna;./pics/character_980.jpg
65035;Administrator;[Seductress];[Seductress] Administrator;./pics/character_1286.jpg
65059;Yuuki;[Born Pop Star];[Born Pop Star] Yuuki;./pics/character_1421.jpg
65060;Asuna;[Everlasting Love];[Everlasting Love] Asuna;./pics/character_1425.jpg
66001;Asuna;[Linked To the Future];[Linked To the Future] Asuna;./pics/character_1208.jpg
66002;Asuna;[Swordsman of Water];[Swordsman of Water] Asuna;./pics/character_1217.jpg
66003;Alice;[Beautiful Monster];[Beautiful Monster] Alice;./pics/character_1221.jpg
66004;Lisbeth;[Devildom Swordsmith];[Devildom Swordsmith] Lisbeth;./pics/character_1228.jpg
66005;Asuna;[Joyful Wedding];[Joyful Wedding] Asuna;./pics/character_1231.jpg
66006;Asuna;[The Sword of Hope];[The Sword of Hope] Asuna;./pics/character_1255.jpg
66007;Asuna;[Faith In Heart];[Faith In Heart] Asuna;./pics/character_1264.jpg
66008;Yuna;[Warmth of Your Hand];[Warmth of Your Hand] Yuna;./pics/character_1271.jpg
66009;Alice;[Ingenuous Hina Doll];[Ingenuous Hina Doll] Alice;./pics/character_1274.jpg
66010;Fanatio;[Vice Comdr. of the Int. Knights];[Vice Comdr. of the Int. Knights] Fanatio;./pics/character_1276.jpg
66011;Leafa;[Mellow Love];[Mellow Love] Leafa;./pics/character_1285.jpg
66013;Asuna;[Leading Swordsman];[Leading Swordsman] Asuna;./pics/character_1278.jpg
66014;Asuna;[Captured Princess];[Captured Princess] Asuna;./pics/character_1288.jpg
66016;Asuna;[Lovely Eternal Summer Warrior];[Lovely Eternal Summer Warrior] Asuna;./pics/character_1322.jpg
66017;Administrator;[Conqueror of Love];[Conqueror of Love] Administrator;./pics/character_1325.jpg
66018;Asuna;[Heir To the Sword];[Heir To the Sword] Asuna;./pics/character_1331.jpg
66021;Asuna;[I Will Protect You];[I Will Protect You] Asuna;./pics/character_1352.jpg
66022;Fanatio;[Feelings Under the Helmet];[Feelings Under the Helmet] Fanatio;./pics/character_1357.jpg
66023;Asuna;[Divine Sword of the Guardian];[Divine Sword of the Guardian] Asuna;./pics/character_1359.jpg
66024;Asuna;[Goddess of Creation Stacia];[Goddess of Creation Stacia] Asuna;./pics/character_1368.jpg
66025;Asuna;[Integrity Knight Lightning Flash];[Integrity Knight Lightning Flash] Asuna;./pics/character_1369.jpg
66026;Ronie;[Plenty of Fortune];[Plenty of Fortune] Ronie;./pics/character_1375.jpg
66027;Makoto;[Divine Flash];[Divine Flash] Makoto;./pics/character_1380.jpg
66028;Asuna;[Linking Bonds Sword God];[Linking Bonds Sword God] Asuna;./pics/character_1383.jpg
66029;Yuna;[Captivating Songstress];[Captivating Songstress] Yuna;./pics/character_1387.jpg
66030;Asuna;[Vr World Empress];[Vr World Empress] Asuna;./pics/character_1396.jpg
66031;Violet;[Blessed Appearance];[Blessed Appearance] Violet;./pics/character_1394.jpg
66032;Sheyta;[Silent Integrity Knight];[Silent Integrity Knight] Sheyta;./pics/character_1416.jpg
66033;Asuna;[Heir of Rosario];[Heir of Rosario] Asuna;./pics/character_1450.jpg
66034;Ronie;[Starry-eyed Maiden];[Starry-eyed Maiden] Ronie;./pics/character_1424.jpg
66035;Asuna;[Eternal Bond];[Eternal Bond] Asuna;./pics/character_1409.jpg
66036;Asuna;[All-loving];[All-loving] Asuna;./pics/character_1434.jpg
66037;Asuna;[Tropical Time];[Tropical Time] Asuna;./pics/character_1444.jpg
66038;Seven;[Friendship And Adventure];[Friendship And Adventure] Seven;./pics/character_1415.jpg
66039;Asuna;[Power To Save];[Power To Save] Asuna;./pics/character_1453.jpg
66040;Asuna;[Unstoppable Friendship];[Unstoppable Friendship] Asuna;./pics/character_1463.jpg
66041;Administrator;[High Pontifex];[High Pontifex] Administrator;./pics/character_1443.jpg
66042;Ronie;[Charming Pumpkin Maiden];[Charming Pumpkin Maiden] Ronie;./pics/character_1468.jpg
66043;Tiese;[Alluring Black Cat];[Alluring Black Cat] Tiese;./pics/character_1473.jpg
66044;Alice;[Sparkling Fragrant Olive];[Sparkling Fragrant Olive] Alice;./pics/character_1475.jpg
66045;Yui;[Lady Spider];[Lady Spider] Yui;./pics/character_1482.jpg
66046;Ronie;[Serene Goddess of the East];[Serene Goddess of the East] Ronie;./pics/character_1503.jpg
66047;Ronie;[Pure Heart];[Pure Heart] Ronie;./pics/character_1507.jpg
66048;Asuna;[Love All-Encompassing];[Love All-Encompassing] Asuna;./pics/character_1515.jpg
66049;Asuna;[Just Want To Be Me];[Just Want To Be Me] Asuna;./pics/character_1523.jpg
66050;Lisbeth;[Big Sister Energy];[Big Sister Energy] Lisbeth;./pics/character_1528.jpg
66053;Asuna;[Floating Castle Lightning Flash];[Floating Castle Lightning Flash] Asuna;./pics/character_1541.jpg
82001;Silica;; Silica;./pics/character_44.jpg
82002;Philia;; Philia;./pics/character_46.jpg
82003;Argo;; Argo;./pics/character_49.jpg
82004;Sasha;; Sasha;./pics/character_51.jpg
83001;Silica;[Party Mascot];[Party Mascot] Silica;./pics/character_6.jpg
83002;Argo;[Information Broker];[Information Broker] Argo;./pics/character_27.jpg
83003;Argo;[Cait Sith Info Broker];[Cait Sith Info Broker] Argo;./pics/character_25.jpg
84001;Silica;[Dragon Tamer];[Dragon Tamer] Silica;./pics/character_909.jpg
84002;Philia;[Treasure Hunter];[Treasure Hunter] Philia;./pics/character_915.jpg
84003;Silica;[Fairy Dragon Tamer];[Fairy Dragon Tamer] Silica;./pics/character_930.jpg
84004;Silica;【そよ風の猫妖精】;【そよ風の猫妖精】 Silica;./pics/character_87.jpg
84005;Sima;[Pole And Line Fishing];[Pole And Line Fishing] Sima;./pics/character_1144.jpg
84006;Silica;【古城の幼魔女】;【古城の幼魔女】 Silica;./pics/character_56.jpg
84009;Silica;【花園に咲く笑顔】;【花園に咲く笑顔】 Silica;./pics/character_96.jpg
84010;Silica;[Yearning Blade];[Yearning Blade] Silica;./pics/character_1139.jpg
84011;Asuna;[Nightwear];[Nightwear] Asuna;./pics/character_1011.jpg
84012;Silica;[Merry Dragon Tamer];[Merry Dragon Tamer] Silica;./pics/character_65.jpg
84013;Philia;【聖夜のトレジャーハンター】;【聖夜のトレジャーハンター】 Philia;./pics/character_66.jpg
84014;Silica;【無垢なる爛漫】;【無垢なる爛漫】 Silica;./pics/character_80.jpg
84015;Silica;[Platonic Love];[Platonic Love] Silica;./pics/character_1124.jpg
84016;Silica;[Nightwear];[Nightwear] Silica;./pics/character_1311.jpg
84017;Yuuki;[Umbral Flight];[Umbral Flight] Yuuki;./pics/character_1025.jpg
84018;Silica;[Foxy Priestess];[Foxy Priestess] Silica;./pics/character_1004.jpg
84022;Silica;[Augmented Tamer];[Augmented Tamer] Silica;./pics/character_939.jpg
84023;Sinon;[Victorious Girl];[Victorious Girl] Sinon;./pics/character_944.jpg
84024;Silica;[Young Idol];[Young Idol] Silica;./pics/character_1033.jpg
84025;Leafa;[Ephemeral Feelings];[Ephemeral Feelings] Leafa;./pics/character_1036.jpg
84026;Seven;[Omniscient Maid];[Omniscient Maid] Seven;./pics/character_933.jpg
84027;Silica;[Flower Peach Baby];[Flower Peach Baby] Silica;./pics/character_971.jpg
84028;Philia;[Pure Hunter Soul];[Pure Hunter Soul] Philia;./pics/character_1044.jpg
84029;Silica;[Blessed Breath];[Blessed Breath] Silica;./pics/character_1052.jpg
84030;Silica;[Attention Please];[Attention Please] Silica;./pics/character_1062.jpg
84031;Asuna;[Tropical Lover];[Tropical Lover] Asuna;./pics/character_1067.jpg
84032;Philia;[Promise of Reunion];[Promise of Reunion] Philia;./pics/character_899.jpg
84033;Suguha;[Dusk Lespedeza];[Dusk Lespedeza] Suguha;./pics/character_1074.jpg
84034;Silica;[Sunflower Girl];[Sunflower Girl] Silica;./pics/character_1077.jpg
84035;Yuuki;[Intuitive Navigator];[Intuitive Navigator] Yuuki;./pics/character_893.jpg
84037;Silica;[Girl In Chinese Dress];[Girl In Chinese Dress] Silica;./pics/character_997.jpg
85001;Silica;[Ingenuous Guardian];[Ingenuous Guardian] Silica;./pics/character_1092.jpg
85002;Silica;[Witchy Kitty];[Witchy Kitty] Silica;./pics/character_923.jpg
85003;Yui;[Go For the Top];[Go For the Top] Yui;./pics/character_898.jpg
85004;Silica;[Autumn Leaf Bath Beauty];[Autumn Leaf Bath Beauty] Silica;./pics/character_1096.jpg
85005;Silica;[Holy Tamer];[Holy Tamer] Silica;./pics/character_1103.jpg
85006;Silica;[Auspicious Blue Sky];[Auspicious Blue Sky] Silica;./pics/character_1113.jpg
85007;Silica;[Lovely Chocolatier];[Lovely Chocolatier] Silica;./pics/character_920.jpg
85010;Sinon;[Cute Bunny];[Cute Bunny] Sinon;./pics/character_982.jpg
85011;Yui;[Keep Trying];[Keep Trying] Yui;./pics/character_1120.jpg
85012;Asuna;[I'm Not a Kid];[I'm Not a Kid] Asuna;./pics/character_1159.jpg
85013;Suguha;[Unrequited Love];[Unrequited Love] Suguha;./pics/character_1170.jpg
85014;Philia;[Treasure Hunter's Blessing];[Treasure Hunter's Blessing] Philia;./pics/character_986.jpg
85016;Silica;[Tropical Fruit];[Tropical Fruit] Silica;./pics/character_1181.jpg
85018;Silica;[Halloween Magic];[Halloween Magic] Silica;./pics/character_1222.jpg
85020;Philia;[Peach Blossom In Full Glory];[Peach Blossom In Full Glory] Philia;./pics/character_1275.jpg
85028;Silica;[Easter Bunny];[Easter Bunny] Silica;./pics/character_1406.jpg
86002;Leafa;[Baleful Magic Swordsman];[Baleful Magic Swordsman] Leafa;./pics/character_1229.jpg
86004;Asuna;[Hot Spring Angel];[Hot Spring Angel] Asuna;./pics/character_1238.jpg
86005;Silica;[The Courage To Surmount];[The Courage To Surmount] Silica;./pics/character_1256.jpg
86006;Silica;[Tamer of Dragon Den];[Tamer of Dragon Den] Silica;./pics/character_1269.jpg
86008;Asuna;[Milky Angel];[Milky Angel] Asuna;./pics/character_1283.jpg
86009;Yuuki;[Ice Magic Blade];[Ice Magic Blade] Yuuki;./pics/character_1295.jpg
86010;Leafa;[Enchanting Eternal Summer Warrior];[Enchanting Eternal Summer Warrior] Leafa;./pics/character_1327.jpg
86011;Silica;[Treading a New Path];[Treading a New Path] Silica;./pics/character_1341.jpg
86013;Tiese;[Rosy Cheeks];[Rosy Cheeks] Tiese;./pics/character_1355.jpg
86014;Alice;[Prayers For Good Heath];[Prayers For Good Heath] Alice;./pics/character_1373.jpg
86015;Panther;[Cat's Fierce Gaze];[Cat's Fierce Gaze] Panther;./pics/character_1390.jpg
86016;Silica;[Bashful Bunny];[Bashful Bunny] Silica;./pics/character_1399.jpg
86017;Tiese;[Undying Love];[Undying Love] Tiese;./pics/character_1429.jpg
86018;Yuuki;[Resort Life];[Resort Life] Yuuki;./pics/character_1445.jpg
86018;Yuuki;[Beach Splash];[Beach Splash] Yuuki;./pics/character_1448.jpg
86020;Silica;[Friendly Beast Tamer];[Friendly Beast Tamer] Silica;./pics/character_1457.jpg
86021;Sortiliena;[Bewitching Sorceress];[Bewitching Sorceress] Sortiliena;./pics/character_1469.jpg
86022;Yuuki;[Lovely Holiday Dress];[Lovely Holiday Dress] Yuuki;./pics/character_1486.jpg
86023;Sinon;[Cleansing New Year's Game];[Cleansing New Year's Game] Sinon;./pics/character_1497.jpg
86024;Sinon;[The Chariot];[The Chariot] Sinon;./pics/character_1510.jpg
86025;Koharu;[Your Partner];[Your Partner] Koharu;./pics/character_1505.jpg
86027;Silica;[Cute Baby Sister Maid];[Cute Baby Sister Maid] Silica;./pics/character_1533.jpg
86028;Asuna;[The Empress];[The Empress] Asuna;./pics/character_1536.jpg
92001;Agil;; Agil;./pics/character_36.jpg
92002;Kibaou;; Kibaou;./pics/character_34.jpg
92003;Kagemune;; Kagemune;./pics/character_35.jpg
93001;Agil;[Stalwart Tank];[Stalwart Tank] Agil;./pics/character_11.jpg
94001;Agil;[Brawny Axeman];[Brawny Axeman] Agil;./pics/character_916.jpg
94003;Agil;[Explosive Axe];[Explosive Axe] Agil;./pics/character_1136.jpg
95001;Agil;[Band Together];[Band Together] Agil;./pics/character_951.jpg
96001;Skull;[Lightning Emblem];[Lightning Emblem] Skull;./pics/character_1391.jpg
102001;Lisbeth;; Lisbeth;./pics/character_37.jpg
102002;Rosalia;; Rosalia;./pics/character_33.jpg
103001;Yuuki;[Mysterious Warrior];[Mysterious Warrior] Yuuki;./pics/character_7.jpg
103002;Lisbeth;[Apprentice Blacksmith];[Apprentice Blacksmith] Lisbeth;./pics/character_15.jpg
104001;Lisbeth;[Mace Master];[Mace Master] Lisbeth;./pics/character_910.jpg
104002;Lisbeth;[Fairy Blacksmith];[Fairy Blacksmith] Lisbeth;./pics/character_934.jpg
104003;Lisbeth;【豪風を呼びしもの】;【豪風を呼びしもの】 Lisbeth;./pics/character_90.jpg
104004;Asuna;[Gremlins At Midnight];[Gremlins At Midnight] Asuna;./pics/character_54.jpg
104005;Lisbeth;【月夜の吸血妃】;【月夜の吸血妃】 Lisbeth;./pics/character_57.jpg
104006;Yuuki;【おてんば乙姫】;【おてんば乙姫】 Yuuki;./pics/character_83.jpg
104007;Strea;【神炎騎士】;【神炎騎士】 Strea;./pics/character_94.jpg
104009;Lisbeth;【豊穣の祭司】;【豊穣の祭司】 Lisbeth;./pics/character_97.jpg
104010;Lisbeth;[Genius of Swordsmith];[Genius of Swordsmith] Lisbeth;./pics/character_1138.jpg
104011;Lisbeth;[Christmas Artisan];[Christmas Artisan] Lisbeth;./pics/character_61.jpg
104012;Lisbeth;[Bringer of Spring];[Bringer of Spring] Lisbeth;./pics/character_1009.jpg
104013;Rechka;[Queen of Chef];[Queen of Chef] Rechka;./pics/character_1005.jpg
104015;Lisbeth;[Nightwear];[Nightwear] Lisbeth;./pics/character_1312.jpg
104016;Lisbeth;[Dark Dancer];[Dark Dancer] Lisbeth;./pics/character_1024.jpg
104018;Lisbeth;[Efficient Smith];[Efficient Smith] Lisbeth;./pics/character_941.jpg
104019;Sinon;【鬼っ子リーダー】;【鬼っ子リーダー】 Sinon;./pics/character_81.jpg
104020;Silica;[Shouting Cheers];[Shouting Cheers] Silica;./pics/character_947.jpg
104021;Lisbeth;[Fascinating Mc Performer];[Fascinating Mc Performer] Lisbeth;./pics/character_1031.jpg
104022;Silica;[My Little Lover];[My Little Lover] Silica;./pics/character_1037.jpg
104023;Yuuki;[Fledgling Tweeny];[Fledgling Tweeny] Yuuki;./pics/character_935.jpg
104024;Yui;[Born In Sakura Season];[Born In Sakura Season] Yui;./pics/character_897.jpg
104025;Lisbeth;[Smile On Waterfront];[Smile On Waterfront] Lisbeth;./pics/character_1043.jpg
104026;Yuuki;[Bouquet Toss];[Bouquet Toss] Yuuki;./pics/character_1051.jpg
104027;Yuuki;[Genius Creator];[Genius Creator] Yuuki;./pics/character_1007.jpg
104029;Lisbeth;[Summer Sunshine];[Summer Sunshine] Lisbeth;./pics/character_1078.jpg
