Id;CharaName;UnitName;FullName;picPath
104030;Yuna;[Roller Waitress];[Roller Waitress] Yuna;./pics/character_1059.jpg
104031;Strea;[Abounding Spring Water];[Abounding Spring Water] Strea;./pics/character_992.jpg
104032;Yui;[The Oracle Prophet];[The Oracle Prophet] Yui;./pics/character_1196.jpg
105001;Yuuki;[Vampire In Love];[Vampire In Love] Yuuki;./pics/character_905.jpg
105003;Lisbeth;[Harmony Keeper];[Harmony Keeper] Lisbeth;./pics/character_1091.jpg
105004;Lisbeth;[Thoughts On Snowfall];[Thoughts On Snowfall] Lisbeth;./pics/character_1102.jpg
105005;Lisbeth;[Fly a Shuttlecock With My Heart];[Fly a Shuttlecock With My Heart] Lisbeth;./pics/character_1110.jpg
105007;Lisbeth;[Pure Hearted Chocolatier];[Pure Hearted Chocolatier] Lisbeth;./pics/character_921.jpg
105008;Asuna;[Constant Love];[Constant Love] Asuna;./pics/character_1018.jpg
105010;Lisbeth;[Groovy Sound];[Groovy Sound] Lisbeth;./pics/character_1131.jpg
105011;Lisbeth;[Hopeful Smile];[Hopeful Smile] Lisbeth;./pics/character_1169.jpg
105012;Lisbeth;[Shine Parasol];[Shine Parasol] Lisbeth;./pics/character_1182.jpg
105017;Strea;[Melting In the Mouth];[Melting In the Mouth] Strea;./pics/character_1265.jpg
105020;Suguha;[Sweet Allure];[Sweet Allure] Suguha;./pics/character_1346.jpg
105021;Lisbeth;[Cute Mc Performer];[Cute Mc Performer] Lisbeth;./pics/character_1422.jpg
106002;Lisbeth;[Fiery Ogre Girl];[Fiery Ogre Girl] Lisbeth;./pics/character_1234.jpg
106003;Lisbeth;[The Strength of Friendship];[The Strength of Friendship] Lisbeth;./pics/character_1257.jpg
106005;Sinon;[Tomboy Cat Fairy];[Tomboy Cat Fairy] Sinon;./pics/character_1291.jpg
106007;Lisbeth;[Rescuing a Friend];[Rescuing a Friend] Lisbeth;./pics/character_1342.jpg
106009;Lisbeth;[Judge's Iron Hammer];[Judge's Iron Hammer] Lisbeth;./pics/character_1403.jpg
106010;Lisbeth;[Earth-shattering Beast];[Earth-shattering Beast] Lisbeth;./pics/character_1408.jpg
106011;Tiese;[Starry Server];[Starry Server] Tiese;./pics/character_1499.jpg
106012;Lisbeth;[Friendly Master Blacksmith];[Friendly Master Blacksmith] Lisbeth;./pics/character_1456.jpg
106013;Lisbeth;[Dancing Snowman];[Dancing Snowman] Lisbeth;./pics/character_1488.jpg
106014;Yuuki;[Vivacious Girl];[Vivacious Girl] Yuuki;./pics/character_1527.jpg
106015;Sachi;[Devoted Worker Maid];[Devoted Worker Maid] Sachi;./pics/character_1535.jpg
116006;Eugeo;[Let's Play Memory Defrag];[Let's Play Memory Defrag] Eugeo;./pics/character_1223.jpg
116019;Kirito;[Rocking Into Space];[Rocking Into Space] Kirito;./pics/character_1363.jpg
116020;Eugeo;[Reaching Greater Heights];[Reaching Greater Heights] Eugeo;./pics/character_1362.jpg
122001;Sinon;; Sinon;./pics/character_32.jpg
123001;Sinon;[World of Guns];[World of Guns] Sinon;./pics/character_2.jpg
124001;Sinon;[Goddess of Death];[Goddess of Death] Sinon;./pics/character_911.jpg
124002;Sinon;【神炎銃士】;【神炎銃士】 Sinon;./pics/character_93.jpg
124004;Sinon;【聖なる夜の女神】;【聖なる夜の女神】 Sinon;./pics/character_67.jpg
124005;Sinon;[Death Bullet];[Death Bullet] Sinon;./pics/character_1142.jpg
124007;Sinon;[Nightwear];[Nightwear] Sinon;./pics/character_1310.jpg
124009;Sinon;[Progressive Gunner];[Progressive Gunner] Sinon;./pics/character_942.jpg
124010;Sinon;[Dangerous Kiss];[Dangerous Kiss] Sinon;./pics/character_1035.jpg
124011;Sinon;[Novice Police];[Novice Police] Sinon;./pics/character_1061.jpg
124012;Sinon;[Fiery Morning Glory];[Fiery Morning Glory] Sinon;./pics/character_1072.jpg
124013;Sinon;[Mischievous Summer Chick];[Mischievous Summer Chick] Sinon;./pics/character_1079.jpg
124014;Sinon;[Great Sniper On the Lookout];[Great Sniper On the Lookout] Sinon;./pics/character_895.jpg
125001;Sinon;[Spider Witch];[Spider Witch] Sinon;./pics/character_924.jpg
125002;Sinon;[Sniper In Love];[Sniper In Love] Sinon;./pics/character_957.jpg
125005;Sinon;[Perfect Play];[Perfect Play] Sinon;./pics/character_1149.jpg
125006;Sinon;[Clear a Path For Your Future];[Clear a Path For Your Future] Sinon;./pics/character_1116.jpg
125007;Sinon;[Leaning On My Fellow Soldier];[Leaning On My Fellow Soldier] Sinon;./pics/character_1176.jpg
125008;Leafa;[Magical Bullet];[Magical Bullet] Leafa;./pics/character_1175.jpg
125009;Sinon;[Sparkling Gunner];[Sparkling Gunner] Sinon;./pics/character_1189.jpg
126001;Silica;[Twinkle Hearts];[Twinkle Hearts] Silica;./pics/character_1244.jpg
126003;Asuna;[Tie the Knot];[Tie the Knot] Asuna;./pics/character_1301.jpg
126004;Sinon;[Hidden Passion];[Hidden Passion] Sinon;./pics/character_1306.jpg
126005;Sinon;[Winning Procedure];[Winning Procedure] Sinon;./pics/character_1317.jpg
126006;Sinon;[Strength To Change Oneself];[Strength To Change Oneself] Sinon;./pics/character_1338.jpg
126007;Sinon;[Vr World High Priestess];[Vr World High Priestess] Sinon;./pics/character_1398.jpg
126008;Sinon;[Condemning Trigger];[Condemning Trigger] Sinon;./pics/character_1402.jpg
126009;Sinon;[Silent Fighting Spirit];[Silent Fighting Spirit] Sinon;./pics/character_1419.jpg
126010;Sinon;[Comrades In Arms];[Comrades In Arms] Sinon;./pics/character_1449.jpg
126011;Sinon;[Letting Go of the Past];[Letting Go of the Past] Sinon;./pics/character_1491.jpg
126012;Asuna;[Sweet School Beauty];[Sweet School Beauty] Asuna;./pics/character_1524.jpg
126014;Sinon;[Ruler of the Steel World];[Ruler of the Steel World] Sinon;./pics/character_1545.jpg
136002;Kirito;[Happy 2nd Anniversary];[Happy 2nd Anniversary] Kirito;./pics/character_1224.jpg
143001;Sinon;[Cat-eared Archer];[Cat-eared Archer] Sinon;./pics/character_4.jpg
143002;Silica;[Agile Kitty];[Agile Kitty] Silica;./pics/character_28.jpg
143003;Philia;[Spriggan Seeker];[Spriggan Seeker] Philia;./pics/character_24.jpg
143004;Sakuya;; Sakuya;./pics/character_30.jpg
144001;Sinon;[Cool-headed Sniper];[Cool-headed Sniper] Sinon;./pics/character_932.jpg
144002;Sinon;[Gremlin Attack];[Gremlin Attack] Sinon;./pics/character_58.jpg
144004;Sinon;[Flowering Valkyrie];[Flowering Valkyrie] Sinon;./pics/character_1242.jpg
144005;Sinon;【新春の射手】;【新春の射手】 Sinon;./pics/character_79.jpg
144006;Sinon;[Choleric Cupid];[Choleric Cupid] Sinon;./pics/character_1123.jpg
144008;Asuna;[Cheer of Love];[Cheer of Love] Asuna;./pics/character_945.jpg
144009;Sinon;[Free Style Artist];[Free Style Artist] Sinon;./pics/character_1029.jpg
144010;Sinon;[Stillroom Maid];[Stillroom Maid] Sinon;./pics/character_928.jpg
144011;Philia;[Blossom of Youth];[Blossom of Youth] Philia;./pics/character_894.jpg
144012;Sinon;[Stiletto Heel Bride];[Stiletto Heel Bride] Sinon;./pics/character_1054.jpg
144013;Sakuya;[Indoor Gamer];[Indoor Gamer] Sakuya;./pics/character_1065.jpg
144014;Sinon;[Korean Dress In Breeze];[Korean Dress In Breeze] Sinon;./pics/character_999.jpg
144015;Philia;[Spirited Chocolatier];[Spirited Chocolatier] Philia;./pics/character_1000.jpg
145001;Sinon;[The Archer - Overcoming the Past];[The Archer - Overcoming the Past] Sinon;./pics/character_1086.jpg
145002;Sinon;[Snow Sniper];[Snow Sniper] Sinon;./pics/character_1101.jpg
145003;Sinon;[Swing a Battledore With Love];[Swing a Battledore With Love] Sinon;./pics/character_1109.jpg
145004;Sinon;[The Wild Joker];[The Wild Joker] Sinon;./pics/character_961.jpg
145007;Asuna;[Youthful Days];[Youthful Days] Asuna;./pics/character_969.jpg
145008;Sinon;[Sky Bow];[Sky Bow] Sinon;./pics/character_1156.jpg
145013;Yui;[Hungry Santa];[Hungry Santa] Yui;./pics/character_1367.jpg
145015;Sinon;[Soaring Bow];[Soaring Bow] Sinon;./pics/character_1460.jpg
146001;Sinon;[The World Linking Arrow];[The World Linking Arrow] Sinon;./pics/character_1215.jpg
146002;Sinon;[Red Flash Divine Archer];[Red Flash Divine Archer] Sinon;./pics/character_1233.jpg
146003;Sinon;[Tsukuyomi];[Tsukuyomi] Sinon;./pics/character_1260.jpg
146004;Sinon;[Magical Archer];[Magical Archer] Sinon;./pics/character_1268.jpg
146005;Asuna;[Pure Princess];[Pure Princess] Asuna;./pics/character_1272.jpg
146006;Asuna;[Freezing Magic Bow];[Freezing Magic Bow] Asuna;./pics/character_1294.jpg
146007;Sinon;[Long Range Archer];[Long Range Archer] Sinon;./pics/character_1281.jpg
146008;Ronie;[Flushed Skin];[Flushed Skin] Ronie;./pics/character_1354.jpg
146009;Silica;[Divine Bow of Benevolence];[Divine Bow of Benevolence] Silica;./pics/character_1361.jpg
146010;Sinon;[Clairvoyant Integrity Knight];[Clairvoyant Integrity Knight] Sinon;./pics/character_1366.jpg
146013;Asuna;[Welcoming the New Year];[Welcoming the New Year] Asuna;./pics/character_1374.jpg
146014;Suguha;[Win Big Bunny];[Win Big Bunny] Suguha;./pics/character_1400.jpg
146015;Alice;[Fiery Arrow Cadaver];[Fiery Arrow Cadaver] Alice;./pics/character_1405.jpg
146016;Sinon;[Sun Goddess Solus];[Sun Goddess Solus] Sinon;./pics/character_1410.jpg
146017;Suguha;[Swift Fox Flame];[Swift Fox Flame] Suguha;./pics/character_1417.jpg
146018;Ronie;[Under the Blazing Sun];[Under the Blazing Sun] Ronie;./pics/character_1441.jpg
146020;Strea;[Crashing Waves];[Crashing Waves] Strea;./pics/character_1447.jpg
146021;Sinon;[All-piercing];[All-piercing] Sinon;./pics/character_1436.jpg
146022;Sinon;[Piercing Eye];[Piercing Eye] Sinon;./pics/character_1462.jpg
146024;Yuuki;[Cheerful Chime];[Cheerful Chime] Yuuki;./pics/character_1496.jpg
146025;Alice;[Charming Heart];[Charming Heart] Alice;./pics/character_1506.jpg
146026;Rain;[Wheel of Fortune];[Wheel of Fortune] Rain;./pics/character_1511.jpg
146027;Asuna;[Precious Moment];[Precious Moment] Asuna;./pics/character_1512.jpg
146028;Sinon;[Stroke of Heaven's Light];[Stroke of Heaven's Light] Sinon;./pics/character_1516.jpg
146029;Eydis;[Carefree Bride];[Carefree Bride] Eydis;./pics/character_1539.jpg
163001;Leafa;[Wind Mage];[Wind Mage] Leafa;./pics/character_12.jpg
163002;Seven;[The Young Pooka];[The Young Pooka] Seven;./pics/character_8.jpg
163003;Alicia Rue;; Alicia Rue;./pics/character_10.jpg
163004;Siune;; Siune;./pics/character_21.jpg
164001;Seven;[Star Scientist];[Star Scientist] Seven;./pics/character_917.jpg
164002;Asuna;[Undine Healer];[Undine Healer] Asuna;./pics/character_927.jpg
164003;Asuna;[Captive Princess];[Captive Princess] Asuna;./pics/character_1003.jpg
164004;Leafa;【爽風の巫女】;【爽風の巫女】 Leafa;./pics/character_88.jpg
164005;Leafa;[Rejoicing Witch];[Rejoicing Witch] Leafa;./pics/character_1008.jpg
164006;Asuna;【神炎術士】;【神炎術士】 Asuna;./pics/character_92.jpg
164007;Seven;【潮騒のシンフォニー】;【潮騒のシンフォニー】 Seven;./pics/character_85.jpg
164010;Leafa;【神樹を守りしもの】;【神樹を守りしもの】 Leafa;./pics/character_98.jpg
164011;Leafa;[Love Raconteur];[Love Raconteur] Leafa;./pics/character_63.jpg
164012;Leafa;【艶美な追羽根】;【艶美な追羽根】 Leafa;./pics/character_78.jpg
164013;Leafa;[Swift Fast Heroine];[Swift Fast Heroine] Leafa;./pics/character_1141.jpg
164014;Silica;[Dragon Caster];[Dragon Caster] Silica;./pics/character_1027.jpg
164016;Asuna;[Hit Idol of Love And Effort];[Hit Idol of Love And Effort] Asuna;./pics/character_1028.jpg
164017;Yuuki;[Eccentric Riding Hood];[Eccentric Riding Hood] Yuuki;./pics/character_1039.jpg
164018;Asuna;[Kitchen Maid];[Kitchen Maid] Asuna;./pics/character_931.jpg
165001;Asuna;[Midnight Temptation];[Midnight Temptation] Asuna;./pics/character_954.jpg
165003;Leafa;[Visitor In Snow];[Visitor In Snow] Leafa;./pics/character_1098.jpg
165004;Yui;[Sacred Dance];[Sacred Dance] Yui;./pics/character_940.jpg
165005;Leafa;[Realization of Big Wishes];[Realization of Big Wishes] Leafa;./pics/character_1111.jpg
165007;Sinon;[Accompanied By Animals];[Accompanied By Animals] Sinon;./pics/character_1118.jpg
165008;Leafa;[Innocent Puppy];[Innocent Puppy] Leafa;./pics/character_981.jpg
165009;Asuna;[Sweet Voice];[Sweet Voice] Asuna;./pics/character_1129.jpg
165010;Silica;[Foreign Girl];[Foreign Girl] Silica;./pics/character_1204.jpg
165011;Leafa;[The Brave War God];[The Brave War God] Leafa;./pics/character_1197.jpg
165012;Thokk;[Navigation Pixie];[Navigation Pixie] Thokk;./pics/character_1219.jpg
165015;Yui;[Cuddling Gremlins];[Cuddling Gremlins] Yui;./pics/character_1296.jpg
165019;Thokk;[Creator of the New World];[Creator of the New World] Thokk;./pics/character_1334.jpg
165020;Selka;[Sincere Heart];[Sincere Heart] Selka;./pics/character_1388.jpg
166001;Alice;[Shining Look];[Shining Look] Alice;./pics/character_1227.jpg
166005;Cardinal;[Another Master Priest];[Another Master Priest] Cardinal;./pics/character_1326.jpg
166007;Selka;[Apprentice Nun];[Apprentice Nun] Selka;./pics/character_1348.jpg
166009;Leafa;[Long-haired Songstress];[Long-haired Songstress] Leafa;./pics/character_1413.jpg
166010;Alice;[The Perfect White Dress];[The Perfect White Dress] Alice;./pics/character_1423.jpg
166011;Tiese;[Star Festival Prayer];[Star Festival Prayer] Tiese;./pics/character_1439.jpg
166012;Suguha;[Yuletide Glamor];[Yuletide Glamor] Suguha;./pics/character_1492.jpg
166013;Tiese;[Ascending Goddess of the South];[Ascending Goddess of the South] Tiese;./pics/character_1501.jpg
166014;Sortiliena;[Heartfelt Gift];[Heartfelt Gift] Sortiliena;./pics/character_1509.jpg
184001;Asuna;[Libra];[Libra] Asuna;./pics/character_1046.jpg
184002;Sinon;[Leo];[Leo] Sinon;./pics/character_1048.jpg
184003;Strea;[Spartan Female Teacher];[Spartan Female Teacher] Strea;./pics/character_1060.jpg
184005;Premiere;[Kagura Dance];[Kagura Dance] Premiere;./pics/character_1082.jpg
184006;Suguha;[Midsummer Babe];[Midsummer Babe] Suguha;./pics/character_1076.jpg
184007;Sachi;[Brave Lance];[Brave Lance] Sachi;./pics/character_1143.jpg
184008;Seven;[Zinnia Melody];[Zinnia Melody] Seven;./pics/character_1073.jpg
184010;Lisbeth;[Wacky Happy Halloween];[Wacky Happy Halloween] Lisbeth;./pics/character_991.jpg
184011;Seven;[Santa Is Coming];[Santa Is Coming] Seven;./pics/character_994.jpg
184012;Sinon;[Knight Princess];[Knight Princess] Sinon;./pics/character_1205.jpg
185001;Lisbeth;[Never Give Up];[Never Give Up] Lisbeth;./pics/character_903.jpg
185003;Sinon;[Looking Back Beauty];[Looking Back Beauty] Sinon;./pics/character_1094.jpg
185004;Sachi;[Snow Blessings];[Snow Blessings] Sachi;./pics/character_963.jpg
185005;Sinon;[The Unexpected];[The Unexpected] Sinon;./pics/character_943.jpg
185007;Yuuki;[The Coveted Life];[The Coveted Life] Yuuki;./pics/character_970.jpg
185008;Leafa;[Flying Without Wings];[Flying Without Wings] Leafa;./pics/character_1119.jpg
185009;Yuuki;[Funky Play];[Funky Play] Yuuki;./pics/character_1130.jpg
185010;Seven;[Talented Woman's Blessing];[Talented Woman's Blessing] Seven;./pics/character_1153.jpg
185012;Sinon;[The Death Queen];[The Death Queen] Sinon;./pics/character_1198.jpg
185013;Leafa;[Beach Lancer];[Beach Lancer] Leafa;./pics/character_1188.jpg
185014;Argo;[Shokan Ninjutsu];[Shokan Ninjutsu] Argo;./pics/character_1235.jpg
185015;Sachi;[Pure Bride];[Pure Bride] Sachi;./pics/character_1303.jpg
185017;Yui;[Seaside Daughter];[Seaside Daughter] Yui;./pics/character_1324.jpg
185018;Yuuki;[Relaxing Bath Time];[Relaxing Bath Time] Yuuki;./pics/character_1356.jpg
186001;Asuna;[Moonlit Lark];[Moonlit Lark] Asuna;./pics/character_1220.jpg
186002;Makoto;[Helheim King];[Helheim King] Makoto;./pics/character_1230.jpg
186003;Suguha;[Moonlight Maiden];[Moonlight Maiden] Suguha;./pics/character_1239.jpg
186005;Suguha;[Innocent Hina Doll];[Innocent Hina Doll] Suguha;./pics/character_1273.jpg
186006;Alice;[Twilight Kiss];[Twilight Kiss] Alice;./pics/character_1284.jpg
186008;Seven;[Photon Voice Fluttering In the Wind];[Photon Voice Fluttering In the Wind] Seven;./pics/character_1320.jpg
186010;Leafa;[Divine Spear of Prayer];[Divine Spear of Prayer] Leafa;./pics/character_1360.jpg
186012;Tiese;[Rejoice the New Year];[Rejoice the New Year] Tiese;./pics/character_1378.jpg
186013;Yuuki;[Red-winged Goddesses];[Red-winged Goddesses] Yuuki;./pics/character_1379.jpg
186014;Asuna;[Innocent Mermaid];[Innocent Mermaid] Asuna;./pics/character_1412.jpg
186015;Yuuki;[Spearhead From the Abyss];[Spearhead From the Abyss] Yuuki;./pics/character_1418.jpg
186016;Sortiliena;[Is This Love];[Is This Love] Sortiliena;./pics/character_1430.jpg
186017;Alice;[Beach Beauty];[Beach Beauty] Alice;./pics/character_1440.jpg
186018;Leafa;[Beach Vibes];[Beach Vibes] Leafa;./pics/character_1446.jpg
186019;Asuna;[Devilish Castle Mistress];[Devilish Castle Mistress] Asuna;./pics/character_1467.jpg
186020;Argo;[Bringing Joyful Info];[Bringing Joyful Info] Argo;./pics/character_1487.jpg
186021;Asuna;[Lucky Fortune];[Lucky Fortune] Asuna;./pics/character_1495.jpg
186022;Administrator;[Alluring Ruler];[Alluring Ruler] Administrator;./pics/character_1504.jpg
186023;Tiese;[Melty Heart];[Melty Heart] Tiese;./pics/character_1508.jpg
186024;Yuuki;[Longing For Then];[Longing For Then] Yuuki;./pics/character_1513.jpg
186025;Asuna;[Healing Caretaker Maid];[Healing Caretaker Maid] Asuna;./pics/character_1532.jpg
186026;Alice;[Determined Bride];[Determined Bride] Alice;./pics/character_1538.jpg
195001;Heathcliff;[Holy Sword];[Holy Sword] Heathcliff;./pics/character_990.jpg
195002;Kirito;[Knights of the Blood];[Knights of the Blood] Kirito;./pics/character_1105.jpg
195003;Heathcliff;[Ultimate Defence];[Ultimate Defence] Heathcliff;./pics/character_1106.jpg
196001;Nautilus;[Sharing This Moment];[Sharing This Moment] Nautilus;./pics/character_1270.jpg
196002;Kirito;[Unyielding Warrior];[Unyielding Warrior] Kirito;./pics/character_1381.jpg
196003;Eugeo;[Star Festival Oath];[Star Festival Oath] Eugeo;./pics/character_1438.jpg
196004;Eugeo;[Patron God of the North];[Patron God of the North] Eugeo;./pics/character_1500.jpg
196005;Eugeo;[Treasure-hungry Pirate Knight];[Treasure-hungry Pirate Knight] Eugeo;./pics/character_1521.jpg
196006;Klein;[Friendly Math Teacher];[Friendly Math Teacher] Klein;./pics/character_1526.jpg
216001;Eugeo;[Honest Gunner In the Wild];[Honest Gunner In the Wild] Eugeo;./pics/character_1299.jpg
216002;Subtilizer;[Cruel Spirit];[Cruel Spirit] Subtilizer;./pics/character_1420.jpg
216003;Kirito;[Cheerful Young Man];[Cheerful Young Man] Kirito;./pics/character_1529.jpg
224001;Waals;[Cool Screw];[Cool Screw] Waals;./pics/character_1022.jpg
224002;Fukaziroh;[Little Gunner];[Little Gunner] Fukaziroh;./pics/character_1158.jpg
224003;Alice;[Queen of Wonderland];[Queen of Wonderland] Alice;./pics/character_1187.jpg
225001;Asuna;[Flash Shooter];[Flash Shooter] Asuna;./pics/character_1125.jpg
225002;Leafa;[Gale Gunner];[Gale Gunner] Leafa;./pics/character_1126.jpg
225003;Silica;[Dragon Tamer In the Wild];[Dragon Tamer In the Wild] Silica;./pics/character_1127.jpg
225004;Lisbeth;[Stout Heart In the World of Steel];[Stout Heart In the World of Steel] Lisbeth;./pics/character_1128.jpg
225005;Llenn;[Itsy-bitsy Heroine];[Itsy-bitsy Heroine] Llenn;./pics/character_976.jpg
225006;Pitohui;[Toxic Beauty];[Toxic Beauty] Pitohui;./pics/character_975.jpg
225009;Kureha;[Seeking Strength];[Seeking Strength] Kureha;./pics/character_1019.jpg
225011;Llenn;[Little Beauty];[Little Beauty] Llenn;./pics/character_1161.jpg
225012;Pitohui;[Charming Look];[Charming Look] Pitohui;./pics/character_1162.jpg
225013;Fukaziroh;[Storm Baby];[Storm Baby] Fukaziroh;./pics/character_1163.jpg
225015;Llenn;[Pink In Battle];[Pink In Battle] Llenn;./pics/character_1145.jpg
225016;Pitohui;[Toxic Gun Master];[Toxic Gun Master] Pitohui;./pics/character_1146.jpg
225017;Sinon;[Charming Rider];[Charming Rider] Sinon;./pics/character_1020.jpg
225019;Strea;[Mhcp On the Frontline];[Mhcp On the Frontline] Strea;./pics/character_1178.jpg
225027;Llenn;[Santa Surprise];[Santa Surprise] Llenn;./pics/character_1245.jpg
225028;Fukaziroh;[Parachute Reindeer];[Parachute Reindeer] Fukaziroh;./pics/character_1246.jpg
225039;Lisbeth;[Smokey Blacksmith];[Smokey Blacksmith] Lisbeth;./pics/character_1316.jpg
226001;Asuna;[Luminous Ornaments];[Luminous Ornaments] Asuna;./pics/character_1243.jpg
226002;Leafa;[Christmas Shooting Star];[Christmas Shooting Star] Leafa;./pics/character_1250.jpg
226005;Alice;[Noble Gunner In the Wild];[Noble Gunner In the Wild] Alice;./pics/character_1298.jpg
226006;Lisbeth;[Promise Happiness];[Promise Happiness] Lisbeth;./pics/character_1302.jpg
226007;Silica;[Frontline Methods];[Frontline Methods] Silica;./pics/character_1318.jpg
226010;Silica;[Girls' Day];[Girls' Day] Silica;./pics/character_1518.jpg
226011;Alice;[Earnest Purity];[Earnest Purity] Alice;./pics/character_1525.jpg
526024;Leafa;[Speedaholic];[Speedaholic] Leafa;./pics/character_1293.jpg
526050;Alice;[Morning Camisole];[Morning Camisole] Alice;./pics/character_1433.jpg
526056;Suguha;[Barista In Bloom];[Barista In Bloom] Suguha;./pics/character_1470.jpg
566015;Asuna;[Graceful Vice Commandeur];[Graceful Vice Commandeur] Asuna;./pics/character_1292.jpg
586026;Administrator;[Seductive Teacher];[Seductive Teacher] Administrator;./pics/character_1531.jpg
5226009;Umino;[Fluffy Bunny];[Fluffy Bunny] Umino;./pics/character_1300.jpg
6146023;Sinon;[If Flowers Could Speak];[If Flowers Could Speak] Sinon;./pics/character_1471.jpg
